# hw definition file for processing by chibios_pins.py

# Sierra-M9N Bootloader

# MCU class and specific type
MCU STM32F4xx STM32F412Rx

FLASH_RESERVE_START_KB 0
# two sectors for bootloader, two for storage
FLASH_BOOTLOADER_LOAD_KB 64

# board ID for firmware load
APJ_BOARD_ID 1055


# crystal frequency
OSCILLATOR_HZ 16000000

define CH_CFG_ST_FREQUENCY 1000000

# Flash available
FLASH_SIZE_KB 1024

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

# order of UARTs
SERIAL_ORDER USART1

# USART1
PB7 USART1_RX USART1
PB6 USART1_TX USART1

# SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# reserve 256 bytes for comms between app and bootloader
RAM_RESERVE_START 256


STDOUT_SERIAL SD1
STDOUT_BAUDRATE 115200

define HAL_USE_SERIAL TRUE
define STM32_SERIAL_USE_USART1 TRUE

define HAL_NO_GPIO_IRQ
define HAL_USE_EMPTY_IO TRUE

# make bl baudrate match debug baudrate for easier debugging
define BOOTLOADER_BAUDRATE 115200

# use a small bootloader timeout
define HAL_BOOTLOADER_TIMEOUT 5000

