# hw definition file for MatekF405 hardware
# tested on the MatekF405-OSD board
# with thanks to betaflight for pinout


# MCU class and specific type
MCU STM32F4xx STM32F412Rx

# bootloader starts firmware at 64k
FLASH_RESERVE_START_KB 64

# store parameters in pages 2 and 3
define STORAGE_FLASH_PAGE 2
define HAL_STORAGE_SIZE 8192

# board ID for firmware load
APJ_BOARD_ID 1055

STM32_ST_USE_TIMER 5

# enable watchdog
define HAL_WATCHDOG_ENABLED_DEFAULT true

# crystal frequency
OSCILLATOR_HZ 16000000

define CH_CFG_ST_FREQUENCY 1000000

# Flash available
FLASH_SIZE_KB 1024

# only one I2C bus
I2C_ORDER I2C1 I2C3

# order of UARTs (and USB)
SERIAL_ORDER USART1 EMPTY EMPTY USART6

PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

PA8 I2C3_SCL I2C3
PC9 I2C3_SDA I2C3

# USART1
PB7 USART1_RX USART1
PB6 USART1_TX USART1

# UART6
PC7 USART6_RX USART6
PC6 USART6_TX USART6

# debug (disabled out to allow for both LEDs)
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# PWM out pins. Note that channel order follows the ArduPilot motor
# order conventions
PA15 TIM2_CH1 TIM2 PWM(1) GPIO(50)
PA1  TIM2_CH2 TIM2 PWM(2) GPIO(51)
PB10 TIM2_CH3 TIM2 PWM(3) GPIO(52)
PA3  TIM2_CH4 TIM2 PWM(4) GPIO(53)
PA9  TIM1_CH2 TIM1 PWM(5) GPIO(54)
PA10 TIM1_CH3 TIM1 PWM(6) GPIO(55)
PA11 TIM1_CH4 TIM1 PWM(7) GPIO(56)
PC8  TIM3_CH3 TIM3 PWM(8) GPIO(57)


define HAL_USE_ADC TRUE
define STM32_ADC_USE_ADC1 TRUE
#define HAL_DISABLE_ADC_DRIVER TRUE
PA0 VSENSE ADC1 SCALE(2)


define STM32_PWM_USE_ADVANCED TRUE
# disable parachute and sprayer to save flash
define HAL_PARACHUTE_ENABLED 0
define HAL_SPRAYER_ENABLED 0

# save FLASH, but leave above when flash issue is fixed
define HAL_MINIMIZE_FEATURES 1


# reduce max size of embedded params for apj_tool.py
define AP_PARAM_MAX_EMBEDDED_PARAM 1024
